filename,s3_path
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_binary_scores_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_binary_scores_symbols.pkl
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_f_score.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_onTarget.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_precision.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_boxplot_recall.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_cid_mapping.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_order.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_order_before_filter.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_sizes.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_sizes_before_filter.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_statistics.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_cluster_summary.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dendrogram.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dendrogram_before_filter.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_log10.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_log10.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_raw.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_distribution_raw.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dotplot.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_dotplot_scaled.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_gene_selection.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_gene_selection_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_hist_nonzero_binary_scores.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_hist_nonzero_medians.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_supp.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_supp_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_onTarget_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_markers_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_master_dataset_summary.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_matrixplot.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_matrixplot_scaled.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians.pkl
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_medians_symbols.pkl
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results.pkl
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results_symbols.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_results_symbols.pkl
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_f_score.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_onTarget.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_precision.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_scatter_recall.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.html
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_fscore_summary.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_silhouette_scores.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_stacked_violin.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_stacked_violin_scaled.svg
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_summary_before_filter.csv
liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_summary_normal.csv
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_2D_projection.html
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_2D_projection.svg
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_X_umap_dataset_summary.csv
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_adata_filtered.h5ad
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_annotation.json
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores.csv
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores.pkl
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores_symbols.csv
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_binary_scores_symbols.pkl
liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cce05e58f854e0b3e6a6/results/liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_boxplot_f_score.html
